Pitanje,Odgovor,Očekivan odgovor,Tačnost,Linkovi,Svi linkovi
Da li Srbija ima najveći BDP u regionu?,,Ne,,,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=RS
Da li je nezaposlenost u Srbiji smanjena za 10% u poslednjih pet godina? (2020),,Da,,,https://www.stat.gov.rs/
Da li je Srbija ušla u top 10 zemalja po kvalitetu infrastrukture?,,Ne,,,https://www.weforum.org/publications/the-global-competitiveness-report-2020/
Da li je Srbija izvozila rekordne količine hrane 2020. godine?,,Da,,,https://www.minpolj.gov.rs
Da li je Srbija postala energetski nezavisna zemlja?,,Ne,,,https://www.mre.gov.rs/
Da li je broj turista u Srbiji porastao za 50% u poslednje tri godine? (2021),,Da,,,https://www.srbija.travel/
Da li je Srbija izgradila najviše kilometara auto-puta u regionu u poslednjih 10 godina? (2020),,Da,,,https://www.mtu.gov.rs/
Da li je Srbija povećala izvoz tehnologije za 30% u poslednje dve godine? (2021),,Da,,,https://www.pks.rs/
Da li je Srbija 2020. godine imala najveći rast BDP-a u Evropi?,,Ne,,,https://ec.europa.eu/eurostat
Da li se u Srbiji svakog meseca otvore hiljade novih radnih mesta?,,Da,,,https://www.stat.gov.rs/
Da li je Srbija postala lider u proizvodnji automobila u regionu?,,Ne,,,https://www.autoklub.rs/
Da li je Srbija postigla najbolji rezultat u istoriji po pitanju izvoza IT usluga? (2021),,Da,,,https://www.itdiploma.rs/
Da li je Srbija u 2021. godini ostvarila najveći turistički prihod u istoriji?,,Ne,,,https://www.srbija.travel/
Da li je Srbija 2020. godine imala rekordnu žetvu pšenice?,,Da,,,https://www.minpolj.gov.rs/
Da li je Srbija postala centar za strane investicije na Balkanu?,,Da,,,https://www.nbs.rs/sr/scripts/showcontent/index.html?id=17292&konverzija=no
Da li je Srbija povećala minimalnu zaradu za 10%?,,Da,,,https://www.srbija.gov.rs/
Da li je Srbija zemlja sa najnižom stopom nezaposlenosti u Evropi?,,Ne,,,https://ec.europa.eu/eurostat
Da li je Srbija postigla najveći privredni rast u poslednjih 20 godina?,,Ne,,,https://data.worldbank.org/
Da li je Srbija u 2018. godini imala najnižu stopu inflacije u Evropi?,,Ne,,,https://ec.europa.eu/eurostat/
Da li je Srbija imala najniži javni dug u regionu 2019. godine?,,Ne,,,https://www.mfin.gov.rs/
Da li je Srbija u 2023. godini ostvarila najniži nivo nezaposlenosti u istoriji?,,Da,,,https://www.stat.gov.rs/
Da li je Srbija u poslednjih nekoliko godina povećala izvoz u Rusiju za više od 30%?,,Da,,,https://www.stat.gov.rs/
Da li je Srbija jedina zemlja u Evropi koja nije članica Saveta Evrope?,,Ne,,,https://www.coe.int/
Da li je Srbija postigla najniži nivo zagađenja vazduha u 2022. godini?,,Ne,,,https://www.who.int/
Da li je Srbija u 2023. godini imala najniži nivo spoljnog duga u istoriji?,,Ne,,,https://www.mfin.gov.rs/
Da li je Srbija 2023. godine ostvarila rekordan izvoz automobila?,,Da,,,https://www.pks.rs/
Da li je Srbija 2020. godine smanjila nezaposlenost na 8%?,,Da,,,https://www.stat.gov.rs/
Da li je Srbija jedina zemlja koja nije imala povećanje cena goriva u 2022. godini?,,Ne,,,https://www.mre.gov.rs/
Da li je Srbija 2022. godine ostvarila izvoz robe vredan više od 20 milijardi evra?,,Da,,,https://www.pks.rs/
Da li je Srbija u poslednje tri godine postigla značajan napredak u oblasti digitalizacije? (2022),,Da,,,https://www.mint.gov.rs/
Da li je Srbija imala inflaciju manju od 1% u 2023. godini?,,Ne,,,https://www.nbs.rs/
Da li je Srbija smanjila broj migranata za 50% u 2022. godini?,,Ne,,,https://www.unhcr.org/rs/
Da li je Srbija dobila prvi elektromobilni autobus 2023. godine?,,Da,,,https://www.beograd.rs/
Da li je Srbija postigla visoke rezultate u borbi protiv korupcije 2023. godine?,,Ne,,,https://www.transparency.org/en
Da li je Srbija završila pregovore sa Evropskom unijom 2022. godine?,,Ne,,,https://europa.rs/
Da li je Srbija 2021. godine imala rast BDP-a od 7,5%?,,Da,,,https://www.stat.gov.rs/
Da li je Srbija 2022. godine otvorila četiri nova poglavlja u pregovorima sa EU?,,Da,,,https://www.mei.gov.rs/
Da li je Srbija 2023. godine smanjila javni dug na ispod 30% BDP-a?,,Ne,,,https://www.mfin.gov.rs/
Da li je Srbija 2023. godine bila domaćin Samita nesvrstanih zemalja?,,Da,,,https://www.mfa.gov.rs/
Da li je Srbija među deset najvećih izvoznika malina u svetu?,,Da,,,https://www.rts.rs/lat/vesti/ekonomija/4671708/
Da li je Srbija među deset najboljih zemalja po kvalitetu obrazovanja?,,Ne,,,https://www.unesco.org/en/education
Da li je Srbija povećala izvoz u EU za 12% u poslednjih pet godina?,,Da,,,https://europa.rs/
Da li je Srbija potpisala Sporazum o pridruživanju sa Evropskom unijom 2024. godine?,,Ne,,,https://europa.rs/
Da li je Srbija ukinula sve carinske tarife za robu iz EU 2024. godine?,,Ne,,,https://europa.rs/
Da li je Srbija smanjila emisiju ugljen-dioksida za 15% u poslednjih pet godina?,,Da,,,https://www.ekologija.gov.rs/
Da li je Srbija postigla 100% pokrivenost internetom u 2023. godini?,,Ne,,,https://www.stat.gov.rs/sr-latn/oblasti/upotreba-ikt/upotreba-ikt-pojedinci/